Timestamp,Stimulus,Action,Correct,Reaction_Time_ms
2025-07-12 11:21:49,Go,Shoot,Yes,1417
2025-07-12 11:21:50,Go,Shoot,Yes,1171
2025-07-12 11:21:53,Go,Shoot,Yes,2057
2025-07-12 11:21:54,Go,Shoot,Yes,2003
2025-07-12 11:21:55,Go,Shoot,Yes,1648
2025-07-12 11:21:55,No-Go,No Shot,Yes,
2025-07-12 11:21:55,Go,Shoot,Yes,1538
2025-07-12 11:21:58,Go,Shoot,Yes,1741
2025-07-12 11:21:58,No-Go,No Shot,Yes,
2025-07-12 11:21:59,Go,Shoot,Yes,1560
2025-07-12 11:21:59,Go,No Shot,No,
2025-07-12 11:21:59,Go,Shoot,Yes,1315
2025-07-12 11:22:01,Go,Shoot,Yes,1360
2025-07-12 11:22:02,Go,Shoot,Yes,1366
2025-07-12 11:22:02,Go,No Shot,No,
2025-07-12 11:22:02,Go,Shoot,Yes,1435
2025-07-12 11:22:03,Go,Shoot,Yes,1530
2025-07-12 11:22:04,Go,Shoot,Yes,1533
2025-07-12 11:22:05,Go,Shoot,Yes,1254
2025-07-12 11:22:06,No-Go,No Shot,Yes,
2025-07-12 11:22:07,Go,Shoot,Yes,1341
2025-07-12 11:22:07,No-Go,No Shot,Yes,
2025-07-12 11:22:07,Go,Shoot,Yes,1460
2025-07-12 11:22:07,No-Go,No Shot,Yes,
2025-07-12 11:22:08,Go,Shoot,Yes,1420
2025-07-12 11:22:08,Go,Shoot,Yes,981
2025-07-12 11:22:09,Go,Shoot,Yes,1114
2025-07-12 11:22:09,No-Go,No Shot,Yes,
2025-07-12 11:22:10,Go,Shoot,Yes,966
2025-07-12 11:22:11,No-Go,No Shot,Yes,
2025-07-12 11:22:11,No-Go,No Shot,Yes,
2025-07-12 11:22:12,Go,Shoot,Yes,905
2025-07-12 11:22:12,No-Go,No Shot,Yes,
2025-07-12 11:22:12,Go,Shoot,Yes,1045
2025-07-12 11:22:12,No-Go,No Shot,Yes,
2025-07-12 11:22:13,No-Go,No Shot,Yes,
2025-07-12 11:22:14,No-Go,No Shot,Yes,
2025-07-12 11:22:14,Go,No Shot,No,
2025-07-12 11:22:14,Go,No Shot,No,
2025-07-12 11:22:15,No-Go,No Shot,Yes,
2025-07-12 11:22:15,No-Go,No Shot,Yes,
2025-07-12 11:22:15,Go,No Shot,No,
2025-07-12 11:22:16,Go,No Shot,No,
2025-07-12 11:22:16,Go,No Shot,No,
2025-07-12 11:22:16,Go,No Shot,No,
2025-07-12 11:22:16,Go,No Shot,No,
2025-07-12 11:22:17,Go,No Shot,No,
2025-07-12 11:22:17,Go,No Shot,No,
2025-07-12 11:22:17,Go,No Shot,No,
2025-07-12 11:22:17,Go,No Shot,No,
2025-07-12 11:22:18,Go,No Shot,No,
2025-07-12 11:22:18,Go,Shoot,Yes,1485
2025-07-12 11:22:18,Go,No Shot,No,
2025-07-12 11:22:18,Go,Shoot,Yes,1396
2025-07-12 11:22:18,No-Go,No Shot,Yes,
2025-07-12 11:22:19,Go,Shoot,Yes,1514
2025-07-12 11:22:19,Go,Shoot,Yes,1498
2025-07-12 11:22:19,No-Go,No Shot,Yes,
2025-07-12 11:22:20,Go,No Shot,No,
2025-07-12 11:22:20,No-Go,No Shot,Yes,
2025-07-12 11:22:20,No-Go,No Shot,Yes,
2025-07-12 11:22:20,No-Go,No Shot,Yes,
2025-07-12 11:22:20,Go,No Shot,No,
2025-07-12 11:22:21,No-Go,No Shot,Yes,
2025-07-12 11:22:21,Go,No Shot,No,
2025-07-12 11:22:21,Go,No Shot,No,
2025-07-12 11:22:21,No-Go,No Shot,Yes,
2025-07-12 11:22:22,Go,No Shot,No,
2025-07-12 11:22:22,Go,No Shot,No,
2025-07-12 11:22:22,No-Go,No Shot,Yes,
2025-07-12 11:22:22,Go,No Shot,No,
2025-07-12 11:22:22,Go,No Shot,No,
2025-07-12 11:22:23,Go,No Shot,No,
2025-07-12 11:22:23,Go,No Shot,No,
2025-07-12 11:22:23,Go,No Shot,No,
2025-07-12 11:22:23,Go,No Shot,No,
2025-07-12 11:22:23,Go,No Shot,No,
2025-07-12 11:22:24,Go,No Shot,No,
2025-07-12 11:22:24,Go,No Shot,No,
2025-07-12 11:22:24,Go,No Shot,No,
2025-07-12 11:22:24,Go,No Shot,No,
2025-07-12 11:22:24,Go,No Shot,No,
2025-07-12 11:22:25,No-Go,No Shot,Yes,
2025-07-12 11:22:25,No-Go,No Shot,Yes,
2025-07-12 11:22:25,Go,No Shot,No,
2025-07-12 11:22:25,Go,No Shot,No,
2025-07-12 11:22:25,Go,No Shot,No,
2025-07-12 11:22:26,Go,Shoot,Yes,1464
2025-07-12 11:22:26,Go,No Shot,No,
2025-07-12 11:22:26,No-Go,No Shot,Yes,
2025-07-12 11:22:26,Go,No Shot,No,
2025-07-12 11:22:27,No-Go,No Shot,Yes,
2025-07-12 11:22:27,No-Go,No Shot,Yes,
2025-07-12 11:22:27,Go,No Shot,No,
2025-07-12 11:22:27,No-Go,No Shot,Yes,
2025-07-12 11:22:27,Go,No Shot,No,
2025-07-12 11:22:28,Go,No Shot,No,
2025-07-12 11:22:28,Go,Shoot,Yes,1384
2025-07-12 11:22:28,No-Go,No Shot,Yes,
2025-07-12 11:22:28,No-Go,No Shot,Yes,
2025-07-12 11:22:28,Go,Shoot,Yes,1669
2025-07-12 11:22:29,No-Go,No Shot,Yes,
2025-07-12 11:22:29,Go,Shoot,Yes,1563
2025-07-12 11:22:29,Go,No Shot,No,
2025-07-12 11:22:29,Go,No Shot,No,
2025-07-12 11:22:29,Go,Shoot,Yes,1445
2025-07-12 11:22:29,Go,No Shot,No,
2025-07-12 11:22:30,Go,Shoot,Yes,1446
2025-07-12 11:22:30,Go,No Shot,No,
2025-07-12 11:22:30,Go,Shoot,Yes,1344
2025-07-12 11:22:30,Go,No Shot,No,
2025-07-12 11:22:30,No-Go,No Shot,Yes,
2025-07-12 11:22:31,Go,No Shot,No,
2025-07-12 11:22:31,No-Go,No Shot,Yes,
2025-07-12 11:22:31,Go,No Shot,No,
2025-07-12 11:22:32,Go,No Shot,No,
2025-07-12 11:22:32,Go,No Shot,No,
2025-07-12 11:22:32,Go,No Shot,No,
2025-07-12 11:22:32,Go,No Shot,No,
2025-07-12 11:22:32,Go,No Shot,No,
2025-07-12 11:22:32,Go,Shoot,Yes,1243
2025-07-12 11:22:33,Go,No Shot,No,
2025-07-12 11:22:33,Go,No Shot,No,
2025-07-12 11:22:33,Go,No Shot,No,
2025-07-12 11:22:33,Go,No Shot,No,
2025-07-12 11:22:34,Go,No Shot,No,
2025-07-12 11:22:34,Go,No Shot,No,
2025-07-12 11:22:34,Go,No Shot,No,
2025-07-12 11:22:34,No-Go,No Shot,Yes,
2025-07-12 11:22:34,Go,No Shot,No,
2025-07-12 11:22:35,Go,No Shot,No,
2025-07-12 11:22:35,Go,No Shot,No,
2025-07-12 11:22:35,Go,No Shot,No,
2025-07-12 11:22:35,Go,No Shot,No,
2025-07-12 11:22:35,Go,No Shot,No,
2025-07-12 11:22:36,Go,No Shot,No,
2025-07-12 11:22:36,No-Go,No Shot,Yes,
2025-07-12 11:22:36,Go,No Shot,No,
2025-07-12 11:22:36,No-Go,No Shot,Yes,
2025-07-12 11:22:37,Go,No Shot,No,
2025-07-12 11:22:37,Go,No Shot,No,
2025-07-12 11:22:37,Go,No Shot,No,
2025-07-12 11:22:37,Go,No Shot,No,
2025-07-12 11:22:37,Go,No Shot,No,
2025-07-12 11:22:38,Go,No Shot,No,
2025-07-12 11:22:38,No-Go,No Shot,Yes,
2025-07-12 11:22:38,Go,No Shot,No,
2025-07-12 11:22:38,No-Go,No Shot,Yes,
2025-07-12 11:22:38,Go,No Shot,No,
2025-07-12 11:22:39,Go,Shoot,Yes,1295
2025-07-12 11:22:39,Go,No Shot,No,
2025-07-12 11:22:39,Go,No Shot,No,
2025-07-12 11:22:39,Go,Shoot,Yes,1175
2025-07-12 11:22:39,Go,No Shot,No,
2025-07-12 11:22:39,Go,Shoot,Yes,1175
2025-07-12 11:22:39,No-Go,No Shot,Yes,
2025-07-12 11:22:40,No-Go,No Shot,Yes,
2025-07-12 11:22:40,No-Go,No Shot,Yes,
2025-07-12 11:22:41,Go,No Shot,No,
2025-07-12 11:22:41,Go,No Shot,No,
2025-07-12 11:22:41,Go,No Shot,No,
2025-07-12 11:22:41,Go,No Shot,No,
2025-07-12 11:22:41,Go,No Shot,No,
2025-07-12 11:22:42,No-Go,No Shot,Yes,
2025-07-12 11:22:42,No-Go,No Shot,Yes,
2025-07-12 11:22:42,Go,No Shot,No,
2025-07-12 11:22:42,Go,No Shot,No,
2025-07-12 11:22:42,No-Go,No Shot,Yes,
2025-07-12 11:22:43,Go,No Shot,No,
2025-07-12 11:22:43,No-Go,No Shot,Yes,
2025-07-12 11:22:43,Go,No Shot,No,
2025-07-12 11:22:43,Go,No Shot,No,
2025-07-12 11:22:43,Go,No Shot,No,
2025-07-12 12:21:29,Go,Shoot,Yes,2280
2025-07-12 12:21:30,Go,Shoot,Yes,1825
2025-07-12 12:21:31,Go,Shoot,Yes,1365
2025-07-12 12:21:31,No-Go,Shoot,No,1041
2025-07-12 12:21:32,No-Go,Shoot,No,774
2025-07-12 12:21:33,Go,Shoot,Yes,1066
2025-07-12 12:21:34,Go,Shoot,Yes,1403
2025-07-12 12:21:35,Go,Shoot,Yes,1325
2025-07-12 12:21:36,Go,Shoot,Yes,1028
2025-07-12 12:21:36,No-Go,Shoot,No,1006
2025-07-12 12:21:38,Go,Shoot,Yes,1133
2025-07-12 12:21:40,Go,No Shot,No,
2025-07-12 12:21:40,No-Go,Shoot,No,2080
2025-07-12 12:21:40,Go,Shoot,Yes,1947
2025-07-12 12:21:41,Go,Shoot,Yes,1990
2025-07-12 12:21:43,No-Go,No Shot,Yes,
2025-07-12 12:21:43,Go,Shoot,Yes,1429
2025-07-12 12:21:43,No-Go,No Shot,Yes,
2025-07-12 12:21:44,Go,Shoot,Yes,1715
2025-07-12 12:21:44,Go,No Shot,No,
2025-07-12 12:21:45,Go,Shoot,Yes,1643
2025-07-12 12:21:45,Go,Shoot,Yes,1382
2025-07-12 12:21:46,No-Go,No Shot,Yes,
2025-07-12 12:21:47,Go,Shoot,Yes,1870
2025-07-12 12:21:48,Go,Shoot,Yes,1805
2025-07-12 12:21:48,No-Go,No Shot,Yes,
2025-07-12 12:21:49,Go,No Shot,No,
2025-07-12 12:21:49,No-Go,No Shot,Yes,
2025-07-12 12:21:49,Go,No Shot,No,
2025-07-12 12:21:50,Go,No Shot,No,
2025-07-12 12:21:50,Go,No Shot,No,
2025-07-12 12:21:51,Go,No Shot,No,
2025-07-12 12:21:51,No-Go,No Shot,Yes,
2025-07-12 12:21:51,No-Go,No Shot,Yes,
2025-07-12 12:21:51,Go,Shoot,Yes,1074
2025-07-12 12:21:52,Go,No Shot,No,
2025-07-12 12:21:52,No-Go,No Shot,Yes,
2025-07-12 12:21:52,Go,Shoot,Yes,963
2025-07-12 12:21:53,Go,No Shot,No,
2025-07-12 12:21:53,Go,Shoot,Yes,1074
2025-07-12 12:21:53,No-Go,No Shot,Yes,
2025-07-12 12:21:53,Go,Shoot,Yes,1257
2025-07-12 12:21:54,Go,No Shot,No,
2025-07-12 12:21:55,No-Go,No Shot,Yes,
2025-07-12 12:21:55,Go,No Shot,No,
2025-07-12 12:21:55,Go,No Shot,No,
2025-07-12 12:21:55,No-Go,No Shot,Yes,
2025-07-12 12:21:56,Go,No Shot,No,
2025-07-12 12:35:06,Go,Shoot,Yes,3743
2025-07-12 12:35:07,Go,No Shot,No,
2025-07-12 12:35:07,Go,Shoot,Yes,3512
2025-07-12 12:35:08,Go,Shoot,Yes,3137
2025-07-12 12:35:08,Go,Shoot,Yes,2599
2025-07-12 12:35:10,Go,Shoot,Yes,1357
2025-07-12 12:35:11,No-Go,No Shot,Yes,
2025-07-12 12:35:11,Go,Shoot,Yes,2125
2025-07-12 12:35:11,No-Go,No Shot,Yes,
2025-07-12 12:35:12,Go,Shoot,Yes,1996
2025-07-12 12:35:12,Go,Shoot,Yes,1660
2025-07-12 12:35:13,Go,Shoot,Yes,1492
2025-07-12 12:35:14,Go,Shoot,Yes,1050
2025-07-12 12:35:16,No-Go,No Shot,Yes,
2025-07-12 12:35:17,Go,No Shot,No,
2025-07-12 12:35:17,No-Go,No Shot,Yes,
2025-07-12 12:35:18,No-Go,No Shot,Yes,
2025-07-12 12:35:19,Go,No Shot,No,
2025-07-12 12:35:19,No-Go,No Shot,Yes,
2025-07-12 12:35:20,Go,No Shot,No,
2025-07-12 12:35:20,Go,Shoot,Yes,1111
2025-07-12 12:35:20,No-Go,No Shot,Yes,
2025-07-12 12:35:21,No-Go,No Shot,Yes,
2025-07-12 12:35:22,Go,No Shot,No,
2025-07-12 12:35:22,No-Go,No Shot,Yes,
2025-07-12 12:35:23,Go,No Shot,No,
2025-07-12 12:35:23,Go,No Shot,No,
2025-07-12 12:35:24,Go,No Shot,No,
2025-07-12 12:35:24,Go,No Shot,No,
2025-07-12 12:35:25,Go,No Shot,No,
2025-07-12 12:35:25,No-Go,No Shot,Yes,
2025-07-12 12:35:25,Go,No Shot,No,
2025-07-12 12:35:26,Go,No Shot,No,
2025-07-12 12:35:26,No-Go,No Shot,Yes,
2025-07-12 12:36:03,No-Go,Shoot,No,2633
2025-07-12 12:36:05,No-Go,Shoot,No,1763
2025-07-12 12:36:06,No-Go,Shoot,No,1490
2025-07-12 12:36:06,Go,No Shot,No,
2025-07-12 12:36:07,Go,No Shot,No,
2025-07-12 12:36:07,No-Go,Shoot,No,1413
2025-07-12 12:36:08,Go,Shoot,Yes,2876
2025-07-12 12:36:09,Go,Shoot,Yes,2071
2025-07-12 12:36:10,Go,Shoot,Yes,2073
2025-07-12 12:36:10,Go,Shoot,Yes,1980
2025-07-12 12:36:12,Go,Shoot,Yes,2176
2025-07-12 12:36:13,No-Go,No Shot,Yes,
2025-07-12 12:36:13,Go,Shoot,Yes,2290
2025-07-12 12:36:14,Go,Shoot,Yes,2062
2025-07-12 12:36:14,Go,Shoot,Yes,1990
2025-07-12 12:36:15,Go,Shoot,Yes,1922
2025-07-12 12:36:16,Go,Shoot,Yes,1987
2025-07-12 12:36:17,Go,No Shot,No,
2025-07-12 12:36:18,No-Go,No Shot,Yes,
2025-07-12 12:36:18,Go,No Shot,No,
2025-07-12 12:36:19,No-Go,No Shot,Yes,
2025-07-12 12:36:19,Go,No Shot,No,
2025-07-12 12:36:20,Go,No Shot,No,
2025-07-12 12:36:20,Go,No Shot,No,
2025-07-12 12:36:21,No-Go,No Shot,Yes,
2025-07-12 12:36:21,Go,No Shot,No,
2025-07-12 12:36:22,Go,No Shot,No,
2025-07-12 12:36:22,No-Go,No Shot,Yes,
2025-08-12 15:26:23,Go,Shoot,Yes,3613
2025-08-12 15:26:24,Go,No Shot,No,
2025-08-12 15:26:24,Go,Shoot,Yes,2697
2025-08-12 15:26:25,Go,Shoot,Yes,2402
2025-08-12 15:26:25,No-Go,No Shot,Yes,
2025-08-12 15:26:25,Go,Shoot,Yes,2050
2025-08-12 15:26:26,Go,Shoot,Yes,1808
2025-08-12 15:26:27,Go,Shoot,Yes,1743
2025-08-12 15:26:56,Go,No Shot,No,
2025-08-12 15:26:56,Go,No Shot,No,
2025-08-12 15:26:57,Go,No Shot,No,
2025-08-12 15:26:58,Go,No Shot,No,
2025-08-12 15:26:59,No-Go,No Shot,Yes,
2025-08-12 15:26:59,No-Go,No Shot,Yes,
2025-08-12 15:27:00,No-Go,No Shot,Yes,
2025-08-12 15:27:01,Go,No Shot,No,
2025-08-12 15:27:02,No-Go,No Shot,Yes,
2025-08-12 15:27:02,No-Go,No Shot,Yes,
2025-08-12 15:27:03,Go,No Shot,No,
2025-08-12 15:27:04,No-Go,No Shot,Yes,
2025-08-12 15:27:04,Go,No Shot,No,
2025-08-12 15:27:04,Go,Shoot,Yes,1872
2025-08-12 15:27:05,Go,No Shot,No,
2025-08-12 15:27:05,No-Go,Shoot,No,1291
2025-08-12 15:27:06,No-Go,Shoot,No,1244
2025-08-12 15:27:06,No-Go,No Shot,Yes,
2025-08-12 15:27:07,Go,Shoot,Yes,1390
2025-08-12 15:27:08,Go,Shoot,Yes,1242
2025-08-12 15:27:08,Go,Shoot,Yes,1300
2025-08-12 15:27:08,No-Go,No Shot,Yes,
2025-08-12 15:27:09,Go,Shoot,Yes,1253
2025-08-12 15:27:09,Go,Shoot,Yes,1253
2025-08-12 15:27:10,No-Go,Shoot,No,1184
2025-08-12 15:27:10,Go,Shoot,Yes,1119
2025-08-12 15:27:11,Go,Shoot,Yes,1270
2025-08-12 15:27:12,No-Go,No Shot,Yes,
2025-08-12 15:27:13,Go,Shoot,Yes,1733
2025-08-12 15:27:13,No-Go,No Shot,Yes,
2025-08-12 15:27:13,Go,Shoot,Yes,1760
2025-08-12 15:27:14,Go,No Shot,No,
2025-08-12 15:27:14,Go,Shoot,Yes,2028
2025-08-12 15:27:15,Go,No Shot,No,
2025-08-12 15:27:15,Go,Shoot,Yes,1631
2025-08-12 15:27:15,No-Go,No Shot,Yes,
2025-08-12 15:27:16,Go,Shoot,Yes,1814
2025-08-12 15:27:16,Go,Shoot,Yes,1799
2025-08-12 15:27:16,Go,Shoot,Yes,1730
2025-08-12 15:27:17,Go,No Shot,No,
2025-08-12 15:27:17,Go,No Shot,No,
2025-08-12 15:27:17,Go,No Shot,No,
2025-08-12 15:27:17,Go,Shoot,Yes,1771
2025-08-12 15:27:18,Go,No Shot,No,
2025-08-12 15:27:18,No-Go,No Shot,Yes,
2025-08-12 15:27:18,Go,Shoot,Yes,1835
2025-08-12 15:27:19,No-Go,No Shot,Yes,
2025-08-12 15:27:19,No-Go,No Shot,Yes,
2025-08-12 15:27:19,Go,Shoot,Yes,1803
2025-08-12 15:27:19,Go,Shoot,Yes,1857
2025-08-12 15:27:20,Go,No Shot,No,
2025-08-12 15:27:20,Go,No Shot,No,
2025-08-12 15:27:20,Go,No Shot,No,
2025-08-12 15:27:20,Go,No Shot,No,
2025-08-12 15:27:21,Go,Shoot,Yes,1600
2025-08-12 15:27:21,Go,No Shot,No,
2025-08-12 15:27:21,Go,No Shot,No,
2025-08-12 15:27:21,Go,Shoot,Yes,1161
2025-08-12 15:27:21,No-Go,No Shot,Yes,
2025-08-12 15:27:22,No-Go,No Shot,Yes,
2025-08-12 15:27:22,Go,No Shot,No,
2025-08-12 15:27:22,Go,No Shot,No,
2025-08-12 15:27:22,Go,No Shot,No,
2025-08-12 15:27:23,Go,No Shot,No,
2025-08-12 15:27:23,No-Go,No Shot,Yes,
2025-08-12 15:27:23,Go,No Shot,No,
2025-08-12 15:27:23,Go,No Shot,No,
2025-08-12 15:27:24,No-Go,No Shot,Yes,
2025-08-12 15:27:24,Go,No Shot,No,
2025-08-12 15:27:24,Go,No Shot,No,
2025-08-12 15:27:24,No-Go,No Shot,Yes,
2025-08-12 15:27:24,No-Go,No Shot,Yes,
2025-08-12 15:27:25,Go,No Shot,No,
2025-08-12 15:27:25,Go,No Shot,No,
2025-08-12 15:27:25,No-Go,No Shot,Yes,
2025-08-12 15:27:25,Go,No Shot,No,
2025-08-12 15:27:25,No-Go,No Shot,Yes,
2025-08-12 15:28:07,Go,Shoot,Yes,1213
2025-08-12 15:28:08,Go,Shoot,Yes,997
2025-08-12 15:28:10,No-Go,Shoot,No,1287
2025-08-12 15:28:10,No-Go,Shoot,No,1127
2025-08-12 15:28:11,Go,Shoot,Yes,905
2025-08-12 15:28:12,Go,Shoot,Yes,824
2025-08-12 15:28:13,Go,Shoot,Yes,1044
2025-08-12 15:28:15,No-Go,Shoot,No,1120
2025-08-12 15:28:17,No-Go,No Shot,Yes,
2025-08-12 15:28:18,No-Go,No Shot,Yes,
2025-08-12 15:28:18,Go,Shoot,Yes,1086
2025-08-12 15:28:19,Go,No Shot,No,
2025-08-12 15:28:19,Go,Shoot,Yes,1238
2025-08-12 15:28:20,No-Go,No Shot,Yes,
2025-08-12 15:28:20,Go,Shoot,Yes,1165
2025-08-12 15:28:20,Go,Shoot,Yes,1150
2025-08-12 15:28:22,Go,Shoot,Yes,1889
2025-08-12 15:28:23,Go,Shoot,Yes,1517
2025-08-12 15:28:23,No-Go,No Shot,Yes,
2025-08-12 15:28:24,Go,Shoot,Yes,1637
2025-08-12 15:28:25,Go,Shoot,Yes,2054
2025-08-12 15:28:25,Go,No Shot,No,
2025-08-12 15:28:26,Go,Shoot,Yes,2348
2025-08-12 15:28:27,Go,No Shot,No,
2025-08-12 15:28:27,Go,Shoot,Yes,2023
2025-08-12 15:28:27,Go,Shoot,Yes,1953
2025-08-12 15:28:28,No-Go,No Shot,Yes,
2025-08-12 15:28:28,Go,Shoot,Yes,1788
2025-08-12 15:28:29,Go,Shoot,Yes,1779
2025-08-12 15:28:29,Go,No Shot,No,
2025-08-12 15:28:30,No-Go,No Shot,Yes,
2025-08-12 15:28:30,Go,Shoot,Yes,2046
2025-08-12 15:28:31,No-Go,No Shot,Yes,
2025-08-12 15:28:31,No-Go,No Shot,Yes,
2025-08-12 15:28:31,Go,Shoot,Yes,1452
2025-08-12 15:28:32,No-Go,No Shot,Yes,
2025-08-12 15:28:32,Go,No Shot,No,
2025-08-12 15:28:33,Go,Shoot,Yes,1552
2025-08-12 15:28:33,No-Go,No Shot,Yes,
2025-08-12 15:28:33,No-Go,No Shot,Yes,
2025-08-12 15:28:34,Go,No Shot,No,
2025-08-12 15:28:34,Go,Shoot,Yes,1175
2025-08-12 15:28:34,No-Go,No Shot,Yes,
2025-08-12 15:28:34,No-Go,No Shot,Yes,
2025-08-12 15:28:34,Go,No Shot,No,
2025-08-12 15:28:35,Go,No Shot,No,
2025-08-12 15:28:35,Go,Shoot,Yes,1512
2025-08-12 15:28:35,No-Go,No Shot,Yes,
2025-08-12 15:28:36,Go,Shoot,Yes,1427
2025-08-12 15:28:36,No-Go,No Shot,Yes,
2025-08-12 15:28:36,No-Go,No Shot,Yes,
2025-08-12 15:28:36,Go,No Shot,No,
2025-08-12 15:28:37,Go,Shoot,Yes,1780
2025-08-12 15:28:37,Go,Shoot,Yes,1535
2025-08-12 15:28:37,Go,No Shot,No,
2025-08-12 15:28:37,No-Go,No Shot,Yes,
2025-08-12 15:28:38,Go,No Shot,No,
2025-08-12 15:28:38,Go,Shoot,Yes,1496
2025-08-12 15:28:38,Go,No Shot,No,
2025-08-12 15:28:38,Go,Shoot,Yes,1474
2025-08-12 15:28:39,No-Go,No Shot,Yes,
2025-08-12 15:28:39,Go,Shoot,Yes,1439
2025-08-12 15:28:39,No-Go,No Shot,Yes,
2025-08-12 15:28:39,No-Go,No Shot,Yes,
2025-08-12 15:28:39,Go,Shoot,Yes,1248
2025-08-12 15:28:39,Go,No Shot,No,
2025-08-12 15:28:40,Go,Shoot,Yes,1331
2025-08-12 15:28:40,No-Go,No Shot,Yes,
2025-08-12 15:28:40,Go,Shoot,Yes,1422
2025-08-12 15:28:40,Go,No Shot,No,
2025-08-12 15:28:41,Go,Shoot,Yes,1489
2025-08-12 15:28:41,No-Go,No Shot,Yes,
2025-08-12 15:28:41,Go,No Shot,No,
2025-08-12 15:28:41,Go,No Shot,No,
2025-08-12 15:28:42,No-Go,No Shot,Yes,
2025-08-12 15:28:42,No-Go,No Shot,Yes,
2025-08-12 15:28:42,Go,No Shot,No,
2025-08-12 15:28:42,No-Go,No Shot,Yes,
2025-08-12 15:28:42,Go,No Shot,No,
2025-08-12 15:28:43,Go,Shoot,Yes,1281
2025-08-12 15:28:43,Go,No Shot,No,
2025-08-12 15:28:43,Go,Shoot,Yes,1266
2025-08-12 15:28:43,No-Go,No Shot,Yes,
2025-08-12 15:28:43,No-Go,No Shot,Yes,
2025-08-12 15:28:43,Go,Shoot,Yes,1186
2025-08-12 15:28:44,No-Go,No Shot,Yes,
2025-08-12 15:28:44,No-Go,No Shot,Yes,
2025-08-12 15:28:44,No-Go,No Shot,Yes,
2025-08-12 15:28:44,Go,Shoot,Yes,1303
2025-08-12 15:28:44,Go,No Shot,No,
2025-08-12 15:28:45,Go,No Shot,No,
2025-08-12 15:28:45,Go,Shoot,Yes,1387
2025-08-12 15:28:45,Go,No Shot,No,
2025-08-12 15:28:46,Go,No Shot,No,
2025-08-12 15:28:46,Go,No Shot,No,
2025-08-12 15:28:46,Go,No Shot,No,
2025-08-12 15:28:46,Go,No Shot,No,
2025-08-12 15:28:46,Go,No Shot,No,
2025-08-12 15:28:47,Go,No Shot,No,
2025-08-12 15:28:47,Go,No Shot,No,
2025-08-12 15:28:47,Go,No Shot,No,
2025-08-12 15:28:47,No-Go,No Shot,Yes,
2025-08-12 15:28:47,Go,Shoot,Yes,1463
2025-08-12 15:28:47,Go,No Shot,No,
2025-08-12 15:28:48,Go,No Shot,No,
2025-08-12 15:28:48,Go,Shoot,Yes,1299
2025-08-12 15:28:48,Go,No Shot,No,
2025-08-12 15:28:48,No-Go,No Shot,Yes,
2025-08-12 15:28:49,Go,No Shot,No,
2025-08-12 15:28:49,Go,Shoot,Yes,986
2025-08-12 15:28:49,No-Go,No Shot,Yes,
2025-08-12 15:28:49,No-Go,No Shot,Yes,
2025-08-12 15:28:49,No-Go,No Shot,Yes,
2025-08-12 15:28:50,Go,Shoot,Yes,1329
2025-08-12 15:28:50,No-Go,No Shot,Yes,
2025-08-12 15:28:50,Go,Shoot,Yes,1540
2025-08-12 15:28:50,Go,No Shot,No,
2025-08-12 15:28:51,Go,No Shot,No,
2025-08-12 15:28:51,Go,No Shot,No,
2025-08-12 15:28:51,Go,No Shot,No,
